            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 8, 5 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1, 1/2 ],
            [ 1, 1/2 ],
            [ 0, 0 ]
        ],
        [
            [ 1, 0 ],
            [ 3/2, -1/2 ],
            [ 1/4, -1/4 ],
            [ -1/4, 1/4 ]
        ],
        [
            [ 0, 1/2 ],
            [ -1, 1/2 ],
            [ -1/2, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <1, 1, 1, 1, 1, 1>>,
    <<[ -4, -1, 1 ], [ -1, 0 ], [ -2, -1 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 2, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, 1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 4, 5/2 ],
            [ 4, 5/2 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 2, 1 ],
            [ 2, 1 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ 1, 1/2 ],
            [ -1/2, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <2, 2, 1, 0, 1, 1>>,
    <<[ -4, -1, 1 ], [ -1, 0 ], [ -2, -1 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 2, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1, 1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 1/2 ],
            [ -1/2, 0 ],
            [ 1/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 4, 5/2 ],
            [ -2, -3/2 ],
            [ 1, 1/2 ],
            [ 1, 1/2 ]
        ],
        [
            [ 11/2, 7/2 ],
            [ -3, -2 ],
            [ 5/4, 3/4 ],
            [ 5/4, 3/4 ]
        ]
    ]>, <1, 1, 1, 3, 1, 1>>,
    <<[ -4, -1, 1 ], [ -1, 0 ], [ -2, -1 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 2, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1, 1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 1/2 ],
            [ 1/2, 1/2 ],
            [ 1/2, 1/2 ],
            [ 0, 0 ]
        ],
        [
            [ 5/2, 3/2 ],
            [ 3, 2 ],
            [ 5/4, 3/4 ],
            [ 5/4, 3/4 ]
        ]
    ]>, <1, 1, 1, -1, 1, 1>>,
    <<[ -4, -1, 1 ], [ -1, 0 ], [ -2, -1 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 2, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1, 1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 1/2 ],
            [ 1/2, 1/2 ],
            [ 1/2, 1/2 ],
            [ 0, 0 ]
        ],
        [
            [ 4, 5/2 ],
            [ 0, 0 ],
            [ 3, 2 ],
            [ 1, 1/2 ]
        ],
        [
            [ 11/2, 7/2 ],
            [ 0, 0 ],
            [ 17/4, 11/4 ],
            [ 5/4, 3/4 ]
        ]
    ]>, <1, 1, 1, 1, 1, 1>>,
    <<[ -4, -1, 1 ], [ -1, 0 ], [ -2, -1 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 2, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1, 1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 1/2 ],
            [ 1/2, 1/2 ],
            [ 1/2, 1/2 ],
            [ 0, 0 ]
        ],
        [
            [ 4, 5/2 ],
            [ -2, -3/2 ],
            [ 1, 1/2 ],
            [ 1, 1/2 ]
        ],
        [
            [ 11/2, 7/2 ],
            [ -3, -2 ],
            [ 5/4, 3/4 ],
            [ 5/4, 3/4 ]
        ]
    ]>, <1, 1, 1, 2, 1, 1>>,
    <<[ -4, -1, 1 ], [ -1, 0 ], [ -2, -1 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 2, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 5, 3 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 1/2 ],
            [ -1/2, 0 ],
            [ 1/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 6, 4 ],
            [ 8, 5 ],
            [ 3, 2 ],
            [ 3, 2 ]
        ],
        [
            [ 17/2, 11/2 ],
            [ 11, 7 ],
            [ 17/4, 11/4 ],
            [ 17/4, 11/4 ]
        ]
    ]>, <1, 1, 1, 1, 1, 1>>,
    <<[ -4, -1, 1 ], [ -1, 0 ], [ -2, -1 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 2, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1, 1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1, 0 ],
            [ 1, 0 ],
            [ 1, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 1/2 ],
            [ 1/2, 1/2 ],
            [ 1/2, 1/2 ],
            [ 0, 0 ]
        ],
        [
            [ 17/2, 11/2 ],
            [ 0, 0 ],
            [ 17/4, 11/4 ],
            [ 17/4, 11/4 ]
        ]
    ]>, <2, 2, 1, 0, 1, 1>>,
    <<[ -4, -1, 1 ], [ -1, 0 ], [ -2, -1 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 2, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 1/2 ],
            [ -1/2, -1/2 ],
            [ 1/2, 1/2 ],
            [ 0, 0 ]
        ],
        [
            [ 1, 1/2 ],
            [ 2, 0 ],
            [ 1/2, 1/2 ],
            [ 1/2, 0 ]
        ],
        [
            [ 3/2, 1 ],
            [ 1, 1 ],
            [ 5/4, 3/4 ],
            [ 1/4, 1/4 ]
        ]
    ]>, <1, 1, 1, 1, 1, 1>>,
    <<[ -4, -1, 1 ], [ -1, 0 ], [ -2, -1 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 2, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 2, 3/2 ],
            [ -2, -3/2 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ -3, -2 ],
            [ 3, 2 ],
            [ 0, 0 ]
        ],
        [
            [ 1, 1/2 ],
            [ 0, -1/2 ],
            [ 1/2, 0 ],
            [ 1/2, 0 ]
        ],
        [
            [ 3/2, 1 ],
            [ -1, -1/2 ],
            [ 1/4, 1/4 ],
            [ 1/4, 1/4 ]
        ]
    ]>, <1, 1, 1, 1, 1, 1>>,
    <<[ -4, -1, 1 ], [ -1, 0 ], [ -2, -1 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 2, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ -1, -1/2 ],
            [ 1, 1/2 ],
            [ 0, 0 ]
        ],
        [
            [ 5/2, 3/2 ],
            [ 3, 2 ],
            [ 5/4, 3/4 ],
            [ 5/4, 3/4 ]
        ]
    ]>, <1, 1, 1, 1, 1, 1>>,
    <<[ -4, -1, 1 ], [ -1, 0 ], [ -2, -1 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 2, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 3, 2 ],
            [ 3, 2 ],
            [ 0, 0 ]
        ],
        [
            [ 1, 1 ],
            [ -3/2, -1/2 ],
            [ 1/4, 3/4 ],
            [ 3/4, 1/4 ]
        ],
        [
            [ 0, 1/2 ],
            [ -1, 0 ],
            [ -1/2, 1/2 ],
            [ 1/2, 0 ]
        ]
    ]>, <1, 1, 1, 1, 1, 1>>,
    <<[ -5, -1, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 1/2 ],
            [ 0, 1/2 ],
            [ 1/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ 1/2, 1/2 ],
            [ 0, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <2, 2, 1, 4, 2, 1>>,
    <<[ -5, -1, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ -1, -1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 1/2 ],
            [ 1, 1/2 ],
            [ 1/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ 3/2, 1/2 ],
            [ 0, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <2, 2, 1, 3, 1, 1>>,
    <<[ -5, -1, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ -1, -1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ -1, -1/2 ],
            [ -5/2, -1 ],
            [ -1/2, -1/2 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 0 ],
            [ 1/2, 0 ],
            [ -1/2, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <4, 4, 1, 1, 1, 1>>,
    <<[ -5, -1, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 6, 3 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ -1, -1/2 ],
            [ -7/2, -2 ],
            [ -1/2, -1/2 ],
            [ 0, 0 ]
        ],
        [
            [ 7/2, 2 ],
            [ 27/2, 15/2 ],
            [ 3, 3/2 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 0 ],
            [ -1/2, -1 ],
            [ -1/2, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <4, 4, 1, 1, 1, 1>>,
    <<[ -5, -1, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 6, 3 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1, 0 ],
            [ 1, 1 ],
            [ -2, 1 ],
            [ 0, 0 ]
        ],
        [
            [ 7/2, 2 ],
            [ 27/2, 15/2 ],
            [ 3, 3/2 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 0 ],
            [ 3/2, 1 ],
            [ -1/2, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <4, 4, 1, 1, 1, 1>>,
    <<[ -5, -1, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 5, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 4, 1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 1/2 ],
            [ -2, 1/2 ],
            [ 1/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ -1/2, 1/2 ],
            [ 0, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <2, 2, 1, 3, 1, 1>>,
    <<[ -5, -1, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 5, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, 1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 1/2 ],
            [ -1, 1/2 ],
            [ 1/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ 5/2, 1/2 ],
            [ 0, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <2, 2, 1, 3, 1, 1>>,
    <<[ -5, -1, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ -1, -1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 1/2 ],
            [ 1, 1/2 ],
            [ 1/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 3, 0 ],
            [ -1, 0 ],
            [ 1, 0 ],
            [ 1, 0 ]
        ],
        [
            [ 1/2, -1 ],
            [ -1/6, 1/3 ],
            [ 1/6, -1/3 ],
            [ 1/6, -1/3 ]
        ]
    ]>, <2, 2, 1, 4, 2, 1>>,
    <<[ -5, -1, 1 ], [ -1, 0 ], [ -8, -2 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 1/2 ],
            [ 1/2, 1/2 ],
            [ 1/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ -1/2, 1/2 ],
            [ -1/2, 1/2 ],
            [ 1, 0 ],
            [ 1/2, 0 ]
        ],
        [
            [ 1/2, 0 ],
            [ 1/2, 0 ],
            [ 0, 1/5 ],
            [ 0, 1/10 ]
        ]
    ]>, <2, 2, 1, 4, 1, 1>>,
    <<[ -5, -1, 1 ], [ -1, 0 ], [ -8, -2 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ -1, -1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 1/2 ],
            [ 1/2, 1/2 ],
            [ 1/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ -2, 2 ],
            [ -22, 2 ],
            [ 4, 0 ],
            [ 2, 0 ]
        ],
        [
            [ -1/2, -1/2 ],
            [ 9/2, 3/2 ],
            [ -1, -2/5 ],
            [ -1/2, -1/5 ]
        ]
    ]>, <4, 4, 1, 1, 1, 1>>,
    <<[ -5, -1, 1 ], [ -2, 0 ], [ -4, -1 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 1/2 ],
            [ 1/2, 0 ],
            [ 1/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 1/2 ],
            [ -1, 1/2 ],
            [ 1/2, 0 ],
            [ 1/2, 0 ]
        ],
        [
            [ 1, 1/2 ],
            [ 1/2, 0 ],
            [ 1/6, 1/6 ],
            [ 1/6, 1/6 ]
        ]
    ]>, <2, 2, 1, 4, 1, 1>>,
    <<[ -5, -1, 1 ], [ -2, 0 ], [ -5, 1 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ 1/2, 0 ],
            [ 1/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ -1, 1/2 ],
            [ 1/2, 1/2 ],
            [ 1/2, 0 ],
            [ 1/2, 0 ]
        ],
        [
            [ 1/2, 0 ],
            [ 1, 1/2 ],
            [ 1/6, 1/6 ],
            [ 1/6, 1/6 ]
        ]
    ]>, <2, 2, 1, 4, 1, 1>>,
    <<[ -6, 0, 1 ], [ -1, 0 ], [ -3, -1 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1, 0 ],
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ 0, 1/2 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, 0 ],
            [ 1, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 1/2 ],
            [ 1/2, 0 ],
            [ 1/2, 1/2 ],
            [ 1/2, 0 ]
        ]
    ]>, <2, 2, 1, 4, 1, 1>>,
    <<[ -6, 0, 1 ], [ -1, 0 ], [ -3, -1 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 3, -3/2 ],
            [ 3, -3/2 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ -3, 1 ],
            [ -3, 1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, 0 ],
            [ 1, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 1/2 ],
            [ 3/2, 0 ],
            [ 1/2, 1/2 ],
            [ 1/2, 0 ]
        ]
    ]>, <2, 2, 1, 1, 1, 1>>,
    <<[ -6, 0, 1 ], [ -18, -7 ], [ -7, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 0 ],
            [ 0, 0 ],
            [ 1/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1/2, 0 ],
            [ 0, -1/7 ],
            [ 1/14, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, 1/4 ],
            [ -3/7, 0 ],
            [ 0, 1/28 ]
        ]
    ]>, <2, 2, 1, 4, 1, 1>>,
    <<[ -6, 0, 1 ], [ -4, 1 ], [ -3, -1 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 0 ],
            [ 1/2, 0 ],
            [ 1/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ -1/2, 0 ],
            [ 0, 0 ],
            [ 1/2, 0 ]
        ],
        [
            [ 3/2, 0 ],
            [ 0, -1/4 ],
            [ 0, 0 ],
            [ 0, 1/4 ]
        ]
    ]>, <2, 2, 1, 4, 1, 1>>,
    <<[ -7, 0, 1 ], [ -3, 0 ], [ -3, -1 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 0 ],
            [ 1/2, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, 0 ],
            [ 1, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 3/2, 0 ],
            [ -1/2, 0 ],
            [ 3/2, 0 ],
            [ 1/2, 0 ]
        ],
        [
            [ -1/2, 1/2 ],
            [ 1/6, -1/6 ],
            [ -1/2, 1/2 ],
            [ -1/6, 1/6 ]
        ]
    ]>, <2, 2, 1, 4, 1, 1>>,
    <<[ -7, 0, 1 ], [ -3, 0 ], [ -3, -1 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 3/2, 1/2 ],
            [ 3/2, 1/2 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, 0 ],
            [ 1, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 4/3, 2/3 ],
            [ 2, 1 ],
            [ 2/3, 1/3 ]
        ],
        [
            [ 0, 0 ],
            [ 1, 0 ],
            [ 3/2, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <2, 2, 1, 1, 1, 1>>,
    <<[ -7, 0, 1 ], [ -3, 0 ], [ -3, 1 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 0 ],
            [ 1/2, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, 0 ],
            [ 1, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 3/2, 0 ],
            [ -1/2, 0 ],
            [ 3/2, 0 ],
            [ 1/2, 0 ]
        ],
        [
            [ 1/2, 1/2 ],
            [ -1/6, -1/6 ],
            [ 1/2, 1/2 ],
            [ 1/6, 1/6 ]
        ]
    ]>, <2, 2, 1, 4, 1, 1>>,
    <<[ -7, 0, 1 ], [ -3, 0 ], [ -3, 1 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 3/2, 1/2 ],
            [ 3/2, 1/2 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, 0 ],
            [ 1, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 10/3, 4/3 ],
            [ 5, 2 ],
            [ 5/3, 2/3 ]
        ],
        [
            [ 0, 0 ],
            [ 1, 0 ],
            [ 3/2, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <2, 2, 1, 1, 1, 1>>,
    <<[ -8, -1, 1 ], [ -5, -2 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1, 0 ],
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ 0, 1/2 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, 0 ],
            [ 1, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 0 ],
            [ 1/2, 0 ],
            [ 1/2, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <2, 2, 1, 4, 1, 1>>,
    <<[ -8, -1, 1 ], [ -5, -2 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ 0, 1/2 ],
            [ 1, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 3/2, -1/2 ],
            [ 3/2, -1/2 ],
            [ 3/2, -1/2 ],
            [ 3/2, -1/2 ]
        ]
    ]>, <2, 2, 1, 1, 1, 1>>,
    <<[ -8, -1, 1 ], [ -7, 2 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1, 0 ],
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 1/2 ],
            [ 1/2, 1/2 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, 0 ],
            [ 1, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 0 ],
            [ 1/2, 0 ],
            [ 1/2, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <2, 2, 1, 4, 1, 1>>,
    <<[ -8, -1, 1 ], [ -7, 2 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 1/2 ],
            [ 1/2, 1/2 ],
            [ 1, 0 ],
            [ 0, 0 ]
        ],
        [
            [ -1, -1/2 ],
            [ -1, -1/2 ],
            [ -1, -1/2 ],
            [ -1, -1/2 ]
        ]
    ]>, <2, 2, 1, 1, 1, 1>>,
    <<[ 1, -2, -1, 1 ], [ -2, -1, 0 ], [ -1, 2, -1 ], [
        [
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 1/2, 1/2, 1/2 ],
            [ 1/2, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ -3, -1, 1 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 1/2, 1/2, 1/2 ],
            [ 1/2, 0, 0 ]
        ]
    ]>, <1, 1, 1, 4, 1, 1>>,
    <<[ 1, -2, -1, 1 ], [ -1, 0, 0 ], [ -2, 0, 0 ], [
        [
            [ -1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 1/2, 0, 0 ],
            [ 1/2, 0, 0 ],
            [ 1/2, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 1/2, 0, 0 ],
            [ 1/2, 0, 0 ],
            [ 0, 0, 0 ],
            [ 1/2, 0, 0 ]
        ]
    ]>, <1, 1, 1, 4, 1, 1>>,
    <<[ 1, -2, -1, 1 ], [ -4, 0, 1 ], [ -8, 8, -4 ], [
        [
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 1/2, 0 ],
            [ 1/2, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 1/2, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 1, 0, 0 ],
            [ 1/2, 1/4, 0 ],
            [ 1/4, 0, 0 ]
        ],
        [
