[[725, [1, 1, -3, -1, 1]],
 [134036, [28, 4, -12, -1, 1]],
 [134208, [124, 28, -27, -2, 1]],
 [134336, [4, -8, -14, 0, 1]],
 [134384, [5, -6, -9, 0, 1]],
 [134464, [1, 6, -7, -2, 1]],
 [134480, [20, 0, -11, 0, 1]],
 [134509, [1, 3, -9, -1, 1]],
 [134513, [5, 1, -10, -1, 1]],
 [134604, [1, -5, -10, -1, 1]],
 [134661, [23, 9, -14, -2, 1]],
 [134928, [54, 18, -17, -2, 1]],
 [135025, [324, 18, -37, -1, 1]],
 [135036, [31, 0, -16, 0, 1]],
 [135036, [12, -12, -17, -1, 1]],
 [135041, [32, -9, -15, 0, 1]],
 [135185, [19, 0, -11, -1, 1]],
 [135209, [-16, 31, -14, -1, 1]],
 [135225, [319, 37, -40, -1, 1]],
 [135232, [126, 24, -23, -2, 1]],
 [135401, [7, 12, -11, -2, 1]],
 [135424, [121, 0, -24, 0, 1]],
 [135553, [23, 14, -13, -1, 1]],
 [135645, [5, 0, -8, -1, 1]],
 [135801, [36, 3, -14, -1, 1]],
 [136025, [320, 40, -41, -1, 1]],
 [136256, [124, 4, -29, -2, 1]],
 [136288, [27, -4, -16, 0, 1]],
 [136400, [341, 0, -37, 0, 1]],
 [136404, [9, -10, -12, 0, 1]],
 [136408, [18, -18, -19, -1, 1]],
 [136564, [8, 6, -14, -2, 1]],
 [136768, [119, 18, -23, -2, 1]],
 [136908, [4, 10, -10, -1, 1]],
 [137001, [-2, 11, -10, -1, 1]],
 [137152, [6, 4, -7, -2, 1]],
 [137225, [331, 11, -38, -1, 1]],
 [137268, [1, 4, -12, -2, 1]],
 [137552, [17, 2, -13, -2, 1]],
 [137556, [-2, 16, -10, -1, 1]],
 [137588, [40, -2, -14, 0, 1]],
 [137661, [3, 1, -13, -1, 1]],
 [137680, [18, -2, -10, 0, 1]],
 [137792, [127, 30, -29, -2, 1]],
 [137808, [3, -14, -12, 0, 1]],
 [137904, [51, 0, -16, 0, 1]],
 [137904, [51, 0, -23, 0, 1]],
 [138061, [7, -2, -13, 0, 1]],
 [138297, [29, 9, -11, -2, 1]],
 [138384, [49, 0, -17, 0, 1]],
 [138725, [331, 26, -38, -1, 1]],
 [138761, [11, 12, -15, -1, 1]],
 [138768, [8, 12, -11, -2, 1]],
 [138768, [9, 8, -7, -2, 1]],
 [138816, [12, 12, -11, -2, 1]],
 [138816, [127, 2, -31, -2, 1]],
 [138892, [12, 2, -10, -1, 1]],
 [139109, [7, -1, -8, 0, 1]],
 [139224, [15, 9, -10, -1, 1]],
 [139328, [128, 32, -31, -2, 1]],
 [139596, [9, -9, -14, -1, 1]],
 [139600, [4, -20, -16, 0, 1]],
 [139641, [4, -10, -13, -1, 1]],
 [140101, [29, 35, -21, -1, 1]],
 [140125, [341, 37, -36, -2, 1]],
 [140225, [341, 38, -37, -2, 1]],
 [140277, [1, -4, -10, -1, 1]],
 [140340, [8, -2, -10, 0, 1]],
 [140449, [9, -6, -13, -1, 1]],
 [140544, [61, 0, -16, 0, 1]],
 [140608, [52, 0, -26, 0, 1]],
 [140777, [36, 20, -17, -1, 1]],
 [140864, [121, 22, -23, -2, 1]],
 [140949, [19, -18, -17, 0, 1]],
 [141077, [7, 15, -11, -1, 1]],
 [141125, [341, 9, -39, -1, 1]],
 [141129, [23, 1, -12, -1, 1]],
 [141217, [4, 12, -13, -1, 1]],
 [141300, [4, 4, -10, -1, 1]],
 [141384, [1, 23, -16, -1, 1]],
 [141393, [-7, -23, -19, 0, 1]],
 [141568, [126, -12, -26, 0, 1]],
 [141601, [9, 7, -7, -2, 1]],
 [141632, [10, 4, -8, -2, 1]],
 [141656, [32, 4, -16, -1, 1]],
 [141681, [21, 9, -11, -2, 1]],
 [141725, [341, 16, -38, -1, 1]],
 [141889, [6, 7, -8, -1, 1]],
 [141957, [1, -2, -10, -1, 1]],
 [142000, [355, 0, -40, 0, 1]],
 [142097, [25, -1, -11, 0, 1]],
 [142129, [16, 0, -21, 0, 1]],
 [142161, [20, -2, -15, -1, 1]],
 [142225, [341, 21, -38, -1, 1]],
 [142228, [2, 8, -8, -1, 1]],
 [142400, [356, 0, -38, 0, 1]],
 [142733, [5, -16, -15, 0, 1]],
 [142776, [2, -2, -9, -1, 1]],
 [142877, [11, -2, -10, -1, 1]],
 [142929, [25, -15, -17, 0, 1]],
 [143129, [11, -6, -13, 0, 1]],
 [143384, [1, -11, -12, -1, 1]],
 [143481, [48, 20, -19, -2, 1]],
 [143501, [3, 8, -8, -1, 1]],
 [143525, [349, 39, -38, -2, 1]],
 [143600, [359, 0, -41, 0, 1]],
 [143749, [17, -1, -11, -1, 1]],
 [143764, [24, -4, -16, 0, 1]],
 [143833, [7, -5, -9, 0, 1]],
 [143896, [-3, 13, -12, -1, 1]],
 [144212, [2, 4, -8, -1, 1]],
 [144225, [349, 7, -40, -1, 1]],
 [144344, [9, 5, -8, -1, 1]],
 [144385, [5, 1, -15, -2, 1]],
 [144400, [305, -40, -39, 2, 1]],
 [144709, [-3, 19, -11, -1, 1]],
 [144720, [9, -4, -9, 0, 1]],
 [144832, [20, -8, -14, 0, 1]],
 [144833, [43, -11, -20, -1, 1]],
 [144869, [4, -1, -8, 0, 1]],
 [145044, [4, 11, -9, -1, 1]],
 [145108, [2, 5, -11, -1, 1]],
 [145269, [55, -3, -16, 0, 1]],
 [145296, [46, -30, -25, 0, 1]],
 [145309, [-1, -10, -12, -1, 1]],
 [145408, [-2, -16, -12, 0, 1]],
 [145408, [142, 0, -24, 0, 1]],
 [145472, [136, 24, -23, -2, 1]],
 [145509, [7, 8, -16, -1, 1]],
 [145557, [3, -3, -9, -1, 1]],
 [145645, [7, -17, -16, 0, 1]],
 [145709, [3, 1, -8, -2, 1]],
 [145728, [49, 14, -16, -2, 1]],
 [145728, [54, 0, -20, -2, 1]],
 [145729, [5, -11, -13, 0, 1]],
 [145916, [8, -6, -12, -1, 1]],
 [146025, [355, 40, -39, -2, 1]],
 [146225, [356, 38, -37, -2, 1]],
 [146305, [-1, -13, -11, 0, 1]],
 [146516, [31, 4, -14, -2, 1]],
 [146525, [355, 5, -41, -1, 1]],
 [146688, [6, -4, -12, 0, 1]],
 [146725, [349, 32, -40, -1, 1]],
 [146812, [127, 0, -24, 0, 1]],
 [146921, [4, -5, -11, -2, 1]],
 [146944, [6, -8, -10, 0, 1]],
 [146956, [32, -8, -17, 0, 1]],
 [146957, [27, 5, -11, -1, 1]],
 [147008, [137, 26, -25, -2, 1]],
 [147069, [21, 12, -12, -1, 1]],
 [147101, [26, 23, -22, -2, 1]],
 [147152, [2, 2, -8, -2, 1]],
 [147348, [16, 16, -16, -1, 1]],
 [147625, [356, 14, -39, -1, 1]],
 [147725, [359, 41, -40, -2, 1]],
 [147788, [26, 4, -11, -1, 1]],
 [147852, [8, 4, -15, -1, 1]],
 [148025, [359, 3, -42, -1, 1]],
 [148104, [-6, 18, -11, -1, 1]],
 [148104, [-2, -14, -13, -1, 1]],
 [148225, [324, 0, -41, 0, 1]],
 [148372, [38, 2, -14, -1, 1]],
 [148496, [10, 2, -9, -2, 1]],
 [148560, [18, -6, -16, -2, 1]],
 [148617, [16, 20, -19, -2, 1]],
 [148625, [361, 42, -41, -2, 1]],
 [148625, [356, 24, -39, -1, 1]],
 [148700, [5, -5, -10, -1, 1]],
 [148725, [361, 1, -43, -1, 1]],
 [148752, [52, -12, -19, 0, 1]],
 [148788, [19, 8, -10, -2, 1]],
 [148793, [-1, 12, -9, -1, 1]],
 [148889, [51, 16, -15, -2, 1]],
 [148969, [4, 6, -13, -2, 1]],
 [149001, [29, -5, -13, 0, 1]],
 [149168, [13, -2, -14, -2, 1]],
 [149189, [4, 1, -8, -2, 1]],
 [149200, [10, 10, -10, -2, 1]],
 [149297, [2, 5, -7, -2, 1]],
 [149504, [146, 0, -28, 0, 1]],
 [149521, [1, 12, -9, -1, 1]],
 [149525, [355, 35, -41, -1, 1]],
 [149841, [16, -12, -17, 0, 1]],
 [149904, [61, 16, -15, -2, 1]],
 [149949, [16, 2, -13, -2, 1]],
 [149989, [1, -1, -10, 0, 1]],
 [150036, [47, 12, -14, -2, 1]],
 [150049, [3, -8, -11, -1, 1]],
 [150057, [7, 5, -7, -2, 1]],
 [150125, [361, 19, -39, -1, 1]],
 [150152, [8, 0, -13, 0, 1]],
 [150164, [22, -7, -17, -1, 1]],
 [150336, [1, 10, -12, -2, 1]],
 [150489, [-2, 11, -13, -2, 1]],
 [151141, [5, -1, -8, 0, 1]],
 [151312, [29, -2, -18, -2, 1]],
 [151348, [3, 4, -10, -2, 1]],
 [151472, [-4, -28, -18, 0, 1]],
 [151525, [369, 39, -38, -2, 1]],
 [151525, [359, 38, -42, -1, 1]],
 [151572, [4, 8, -10, -1, 1]],
 [151593, [29, 43, -24, -1, 1]],
 [151600, [379, 0, -39, 0, 1]],
 [151616, [142, 24, -23, -2, 1]],
 [151664, [19, 8, -9, -2, 1]],
 [151717, [19, -1, -10, 0, 1]],
 [151717, [16, -23, -18, 0, 1]],
 [151717, [17, 8, -10, -1, 1]],
 [151725, [9, 11, -10, -2, 1]],
 [151725, [-1, 9, -8, -2, 1]],
 [151757, [8, -1, -10, -2, 1]],
 [152000, [380, 0, -40, 0, 1]],
 [152013, [-3, 16, -10, -1, 1]],
 [152017, [15, -2, -11, -1, 1]],
 [152128, [137, 10, -27, -2, 1]],
 [152221, [7, 17, -16, -2, 1]],
 [152272, [5, 4, -7, -2, 1]],
 [152521, [5, 9, -10, -1, 1]],
 [152561, [4, -2, -11, -1, 1]],
 [152640, [43, -12, -20, 0, 1]],
 [152640, [40, -24, -22, 0, 1]],
 [152716, [-2, -12, -13, -1, 1]],
 [152725, [369, 12, -40, -1, 1]],
 [152725, [361, 41, -43, -1, 1]],
 [152737, [2, 5, -8, -1, 1]],
 [152756, [50, 9, -15, -1, 1]],
 [152913, [-7, -32, -19, 0, 1]],
 [152944, [5, -8, -13, -2, 1]],
 [153248, [-10, -26, -15, 0, 1]],
 [153328, [63, 0, -17, 0, 1]],
 [153460, [-6, 20, -16, -1, 1]],
 [153552, [4, -8, -16, -2, 1]],
 [153600, [54, 0, -16, 0, 1]],
 [153600, [6, 0, -8, 0, 1]],
 [153792, [2, -4, -15, -2, 1]],
 [153856, [137, -16, -28, 0, 1]],
 [153981, [19, 2, -12, -1, 1]],
 [154144, [12, 8, -9, -2, 1]],
 [154188, [48, 0, -17, -1, 1]],
 [154225, [369, 27, -40, -1, 1]],
 [154273, [59, 9, -16, -1, 1]],
 [154437, [-1, -9, -14, -2, 1]],
 [154621, [48, 10, -15, -1, 1]],
 [154624, [151, 0, -26, 0, 1]],
 [154625, [1, 4, -9, -1, 1]],
 [154652, [23, 0, -16, 0, 1]],
 [154708, [18, 2, -10, -1, 1]],
 [154733, [-3, -19, -15, -1, 1]],
 [154745, [2, 7, -8, -1, 1]],
 [154880, [5, 0, -8, 0, 1]],
 [154904, [104, 28, -26, -1, 1]],
 [155013, [7, -4, -10, -1, 1]],
 [155029, [-1, 11, -9, -1, 1]],
 [155088, [18, -2, -12, 0, 1]],
 [155344, [5, -4, -14, 0, 1]],
 [155412, [26, 10, -12, -1, 1]],
 [155457, [40, 1, -16, -1, 1]],
 [155525, [379, 39, -38, -2, 1]],
 [155600, [389, 0, -41, 0, 1]],
 [155664, [61, 26, -25, -2, 1]],
 [155664, [52, -24, -23, 0, 1]],
 [155669, [3, 2, -8, -1, 1]],
 [155800, [-1, 9, -10, -1, 1]],
 [155909, [1, -3, -14, -1, 1]],
 [155917, [-11, 27, -13, -1, 1]],
 [156308, [8, 2, -10, -2, 1]],
 [156605, [15, 5, -9, -1, 1]],
 [156661, [-3, 13, -11, -1, 1]],
 [156736, [146, 28, -27, -2, 1]],
 [157025, [380, 10, -41, -1, 1]],
 [157141, [9, 4, -8, -1, 1]],
 [157204, [25, -2, -12, 0, 1]],
 [157216, [34, 0, -17, 0, 1]],
 [157225, [379, 17, -40, -1, 1]],
 [157225, [6, 1, -8, -1, 1]],
 [157264, [1, -2, -10, 0, 1]],
 [157300, [20, -3, -13, -1, 1]],
 [157329, [45, 9, -15, -2, 1]],
 [157376, [5, 6, -11, -2, 1]],
 [157397, [23, -5, -12, 0, 1]],
 [157437, [-5, 38, -18, -1, 1]],
 [157609, [19, -2, -13, 0, 1]],
 [157649, [7, -22, -17, 0, 1]],
 [157676, [11, 7, -10, -1, 1]],
 [157677, [27, 51, -27, -1, 1]],
 [157725, [379, 22, -40, -1, 1]],
 [157784, [14, 6, -9, -1, 1]],
 [157876, [16, 6, -10, -2, 1]],
 [157952, [142, -4, -26, 0, 1]],
 [158000, [395, 0, -40, 0, 1]],
 [158133, [29, 11, -12, -2, 1]],
 [158229, [16, -3, -10, 0, 1]],
 [158353, [52, 26, -25, -2, 1]],
 [158396, [20, 7, -11, -1, 1]],
 [158400, [396, 0, -42, 0, 1]],
 [158437, [-1, -16, -14, -1, 1]],
 [158512, [11, -8, -11, 0, 1]],
 [158513, [4, 1, -8, -1, 1]],
 [158708, [-2, 11, -11, -1, 1]],
 [158753, [4, 14, -11, -1, 1]],
 [158976, [-3, -16, -12, 0, 1]],
 [158976, [69, 0, -24, 0, 1]],
 [159025, [380, 30, -41, -1, 1]],
 [159201, [-21, 63, -26, -1, 1]],
 [159277, [3, 14, -10, -1, 1]],
 [159325, [15, 17, -13, -1, 1]],
 [159425, [73, 15, -17, -2, 1]],
 [159493, [-1, -9, -13, -1, 1]],
 [159552, [61, -10, -28, -2, 1]],
 [159612, [12, 6, -10, -1, 1]],
 [159725, [389, 41, -40, -2, 1]],
 [159825, [2, -31, -19, 0, 1]],
 [159989, [13, -3, -11, -1, 1]]]
